"0","# install.packages(""devtools"")"
"0","devtools::install_github(""nb97/bioinform"")"
"2","Downloading GitHub repo nb97/bioinform@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                             "
"1","
"
"1","2: CRAN packages only              "
"1","
"
"1","3: None                            "
"1","
"
"1","4: rlang    (0.4.7 -> 0.4.9) [CRAN]"
"1","
"
"1","5: magrittr (1.5   -> 2.0.1) [CRAN]"
"1","
"
"1",""
"1","
"
